DATAFLOW,LAST UPDATE,freq,siec,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2010,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2012,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2013,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2014,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2015,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2016,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2017,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2018,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2019,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MY,THS_T,SI,2020,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1990,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1991,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1992,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1993,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1994,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1995,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2010,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2012,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2013,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2014,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2015,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2016,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2017,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2018,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2019,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,MZ,THS_T,SI,2020,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1990,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1991,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1992,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1993,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1994,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1995,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2010,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2012,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2013,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2014,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2015,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2016,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2017,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2018,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2019,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NA,THS_T,SI,2020,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1990,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1991,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1992,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1993,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1994,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1995,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2010,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2012,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2013,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2014,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2015,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2016,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2017,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2018,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2019,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NC,THS_T,SI,2020,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1990,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1991,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1992,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1993,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1994,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1995,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2010,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2012,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2013,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2014,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2015,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2016,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2017,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2018,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2019,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NE,THS_T,SI,2020,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1990,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1991,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1992,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1993,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1994,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1995,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2010,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2012,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2013,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2014,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2015,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2016,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2017,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2018,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2019,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NG,THS_T,SI,2020,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1990,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1991,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1992,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1993,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1994,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1995,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2010,2.457,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2012,3.038,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2013,1.335,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2014,1.951,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2015,1.306,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2016,1.545,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2017,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2018,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2019,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NL,THS_T,SI,2020,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1990,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1991,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1992,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1993,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1994,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1995,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1996,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1997,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1998,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,1999,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2000,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2001,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2002,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2003,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2004,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2005,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2006,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2007,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2008,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2009,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2010,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2011,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2012,0.000,
ESTAT:NRG_TI_BIO(1.0),07/03/22 23:00:00,A,R5220P,NO,THS_T,SI,2013,0.000,
